,username,tweet,time
190,l e n a 💮,RT @TearGuwap: It’s All Up From Here 📈👨🏾‍🎓 #BlairAlumni #Graduation2018 #bsu22💛🖤🐶 https://t.co/3OtIsFmLeX,2018-06-05 20:35:32
191,Chase Smith,Wooooooooooooooooooooooooooooooooooooooooow this is perfectttttttttttttttttttttt for him https://t.co/X9oycH3Zbf,2018-06-05 20:35:27
192,Markus Videnieks,We live in a satire. https://t.co/MGLBDGZ1Ly,2018-06-05 20:35:25
193,Chris Paez,@candicekp EXACTLY! All of the Iris haters and the people shitting on Pratt need to sit the fuck down and remember… https://t.co/vHzY9DzX6m,2018-06-05 20:35:24
194,Stella Rouse,*Not The Onion* https://t.co/L32oOJ0r6b,2018-06-05 20:35:23
195,Author Joe Braxton,"RT @Kyle_Lierman: Marylanders! 

Today is the LAST DAY you can register to vote in the primary election that is on June 26!

Register at ht…",2018-06-05 20:35:20
196,Daniel Abadi,"@jstnlvndski @awscloud OK, great.  I was more familiar with the Postgres team, so I'm glad to have a connection to… https://t.co/zmkPVGUO0I",2018-06-05 20:35:20
197,BeauNArrow,RT @Rosales_Eliseo: So a bitch found 40$ yesterday RT for goodluck https://t.co/697rwS0kgh,2018-06-05 20:35:18
198,M’Baku’s 16th baby mama,"RT @IyanlaVanzant: People who judge, criticize, blame, and find fault are pests. They cannot be ignored. They must be eliminated from your…",2018-06-05 20:35:18
199,Keila  Storti,"RT @medlineplus: RT @CDCDiabetes: A #prediabetes diagnosis is an opportunity to prevent type 2 diabetes.
Learn more: https://t.co/qAnoC1MlW…",2018-06-05 20:35:14
